# 089Dach GmbH - Dachdecker München
# https://089dach.de

# ============================================
# Prerender.io IP-Bereiche (für Firewall-Whitelisting)
# IPv4: 103.207.40.0/22, 104.224.12.0/22
# IPv6: 2602:2dd::/36
# ============================================

# Prerender.io Bot erlauben
User-agent: Prerender
Allow: /

# Alle seriösen Suchmaschinen erlauben
User-agent: *
Allow: /
Disallow: /api/

# Sitemaps
Sitemap: https://089dach.de/sitemap.xml
Sitemap: https://089dach.de/ai-sitemap.xml

# Crawl-Delay für schonenden Zugriff
Crawl-delay: 1

# ============================================
# KI-Ressourcen für alle Bots erlauben
# ============================================
# Diese Dateien sind speziell für KI-Agenten optimiert
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /ai.json
Allow: /ai-sitemap.xml
Allow: /geo.json

# ============================================
# AI-Training Bots - eingeschränkter Zugriff
# ============================================
# Erlaubt: KI-Ressourcen und öffentliche Seiten
# Blockiert: API-Endpunkte

User-agent: GPTBot
Allow: /llms.txt
Allow: /ai.json
Allow: /ai-sitemap.xml
Allow: /geo.json
Allow: /faq
Disallow: /api/

User-agent: ChatGPT-User
Allow: /llms.txt
Allow: /ai.json
Disallow: /api/

User-agent: anthropic-ai
Allow: /llms.txt
Allow: /ai.json
Disallow: /api/

User-agent: Claude-Web
Allow: /llms.txt
Allow: /ai.json
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /api/

User-agent: cohere-ai
Allow: /llms.txt
Disallow: /api/

# Aggressive KI-Scraper vollständig blockieren
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: FacebookBot
Disallow: /

# Bekannte Scraper blockieren
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

# Aggressive Crawler blockieren
User-agent: MegaIndex.ru
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Amazonbot
Disallow: /

# Spam-Bots blockieren
User-agent: spbot
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: proximic
Disallow: /

User-agent: Riddler
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: Linguee Bot
Disallow: /

User-agent: webmeup-crawler
Disallow: /

# E-Mail Harvester blockieren
User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

